   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 1492              		.loc 1 522 15
 1493 0008 064B     		ldr	r3, .L117
 1494 000a 1B68     		ldr	r3, [r3]
 1495              		.loc 1 522 25
 1496 000c 23F47042 		bic	r2, r3, #61440
 523:../libopencm3/lib/stm32/f1/rcc.c **** 			(mul << RCC_CFGR2_PLL3MUL_SHIFT);
 1497              		.loc 1 523 9
 1498 0010 7B68     		ldr	r3, [r7, #4]
 1499 0012 1B03     		lsls	r3, r3, #12
 522:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PLL3MUL) |
 1500              		.loc 1 522 2
 1501 0014 0349     		ldr	r1, .L117
 522:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PLL3MUL) |
 1502              		.loc 1 522 47
 1503 0016 1343     		orrs	r3, r3, r2
 522:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PLL3MUL) |
 1504              		.loc 1 522 12
 1505 0018 0B60     		str	r3, [r1]
 524:../libopencm3/lib/stm32/f1/rcc.c **** }
 1506              		.loc 1 524 1
 1507 001a 00BF     		nop
 1508 001c 0C37     		adds	r7, r7, #12
 1509              		.cfi_def_cfa_offset 4
 1510 001e BD46     		mov	sp, r7
 1511              		.cfi_def_cfa_register 13
 1512              		@ sp needed
 1513 0020 80BC     		pop	{r7}
 1514              		.cfi_restore 7
 1515              		.cfi_def_cfa_offset 0
 1516 0022 7047     		bx	lr
 1517              	.L118:
 1518              		.align	2
 1519              	.L117:
 1520 0024 2C100240 		.word	1073877036
 1521              		.cfi_endproc
 1522              	.LFE15:
 1524              		.section	.text.rcc_set_pll_source,"ax",%progbits
 1525              		.align	1
 1526              		.global	rcc_set_pll_source
 1527              		.syntax unified
 1528              		.thumb
 1529              		.thumb_func
 1530              		.fpu softvfp
 1532              	rcc_set_pll_source:
 1533              	.LFB16:
 525:../libopencm3/lib/stm32/f1/rcc.c **** 
 526:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 527:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set the PLL Clock Source.
 528:../libopencm3/lib/stm32/f1/rcc.c **** 
 529:../libopencm3/lib/stm32/f1/rcc.c **** @note This only has effect when the PLL is disabled.
 530:../libopencm3/lib/stm32/f1/rcc.c **** 
 531:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] pllsrc Unsigned int32. PLL clock source @ref rcc_cfgr_pcs
 532:../libopencm3/lib/stm32/f1/rcc.c **** */
 533:../libopencm3/lib/stm32/f1/rcc.c **** 
 534:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_pll_source(uint32_t pllsrc)
 535:../libopencm3/lib/stm32/f1/rcc.c **** {
 1534              		.loc 1 535 1
 1535              		.cfi_startproc
 1536              		@ args = 0, pretend = 0, frame = 8
 1537              		@ frame_needed = 1, uses_anonymous_args = 0
 1538              		@ link register save eliminated.
 1539 0000 80B4     		push	{r7}
 1540              		.cfi_def_cfa_offset 4
 1541              		.cfi_offset 7, -4
 1542 0002 83B0     		sub	sp, sp, #12
 1543              		.cfi_def_cfa_offset 16
 1544 0004 00AF     		add	r7, sp, #0
 1545              		.cfi_def_cfa_register 7
 1546 0006 7860     		str	r0, [r7, #4]
 536:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLSRC) |
 1547              		.loc 1 536 14
 1548 0008 064B     		ldr	r3, .L120
 1549 000a 1B68     		ldr	r3, [r3]
 1550              		.loc 1 536 23
 1551 000c 23F48032 		bic	r2, r3, #65536
 537:../libopencm3/lib/stm32/f1/rcc.c **** 			(pllsrc << 16);
 1552              		.loc 1 537 12
 1553 0010 7B68     		ldr	r3, [r7, #4]
 1554 0012 1B04     		lsls	r3, r3, #16
 536:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLSRC) |
 1555              		.loc 1 536 2
 1556 0014 0349     		ldr	r1, .L120
 536:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLSRC) |
 1557              		.loc 1 536 43
 1558 0016 1343     		orrs	r3, r3, r2
 536:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLSRC) |
 1559              		.loc 1 536 11
 1560 0018 0B60     		str	r3, [r1]
 538:../libopencm3/lib/stm32/f1/rcc.c **** }
 1561              		.loc 1 538 1
 1562 001a 00BF     		nop
 1563 001c 0C37     		adds	r7, r7, #12
 1564              		.cfi_def_cfa_offset 4
 1565 001e BD46     		mov	sp, r7
 1566              		.cfi_def_cfa_register 13
 1567              		@ sp needed
 1568 0020 80BC     		pop	{r7}
 1569              		.cfi_restore 7
 1570              		.cfi_def_cfa_offset 0
 1571 0022 7047     		bx	lr
 1572              	.L121:
 1573              		.align	2
 1574              	.L120:
 1575 0024 04100240 		.word	1073876996
 1576              		.cfi_endproc
 1577              	.LFE16:
 1579              		.section	.text.rcc_set_pllxtpre,"ax",%progbits
 1580              		.align	1
 1581              		.global	rcc_set_pllxtpre
 1582              		.syntax unified
 1583              		.thumb
 1584              		.thumb_func
 1585              		.fpu softvfp
 1587              	rcc_set_pllxtpre:
 1588              	.LFB17:
 539:../libopencm3/lib/stm32/f1/rcc.c **** 
 540:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 541:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set the HSE Frequency Divider used as PLL Clock Source.
 542:../libopencm3/lib/stm32/f1/rcc.c **** 
 543:../libopencm3/lib/stm32/f1/rcc.c **** @note This only has effect when the PLL is disabled.
 544:../libopencm3/lib/stm32/f1/rcc.c **** 
 545:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] pllxtpre Unsigned int32. HSE division factor @ref rcc_cfgr_hsepre
 546:../libopencm3/lib/stm32/f1/rcc.c **** */
 547:../libopencm3/lib/stm32/f1/rcc.c **** 
 548:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_pllxtpre(uint32_t pllxtpre)
 549:../libopencm3/lib/stm32/f1/rcc.c **** {
 1589              		.loc 1 549 1
 1590              		.cfi_startproc
 1591              		@ args = 0, pretend = 0, frame = 8
 1592              		@ frame_needed = 1, uses_anonymous_args = 0
 1593              		@ link register save eliminated.
 1594 0000 80B4     		push	{r7}
 1595              		.cfi_def_cfa_offset 4
 1596              		.cfi_offset 7, -4
 1597 0002 83B0     		sub	sp, sp, #12
 1598              		.cfi_def_cfa_offset 16
 1599 0004 00AF     		add	r7, sp, #0
 1600              		.cfi_def_cfa_register 7
 1601 0006 7860     		str	r0, [r7, #4]
 550:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLXTPRE) |
 1602              		.loc 1 550 14
 1603 0008 064B     		ldr	r3, .L123
 1604 000a 1B68     		ldr	r3, [r3]
 1605              		.loc 1 550 23
 1606 000c 23F40032 		bic	r2, r3, #131072
 551:../libopencm3/lib/stm32/f1/rcc.c **** 			(pllxtpre << 17);
 1607              		.loc 1 551 14
 1608 0010 7B68     		ldr	r3, [r7, #4]
 1609 0012 5B04     		lsls	r3, r3, #17
 550:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLXTPRE) |
 1610              		.loc 1 550 2
 1611 0014 0349     		ldr	r1, .L123
 550:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLXTPRE) |
 1612              		.loc 1 550 45
 1613 0016 1343     		orrs	r3, r3, r2
 550:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR = (RCC_CFGR & ~RCC_CFGR_PLLXTPRE) |
 1614              		.loc 1 550 11
 1615 0018 0B60     		str	r3, [r1]
 552:../libopencm3/lib/stm32/f1/rcc.c **** }
 1616              		.loc 1 552 1
 1617 001a 00BF     		nop
 1618 001c 0C37     		adds	r7, r7, #12
 1619              		.cfi_def_cfa_offset 4
 1620 001e BD46     		mov	sp, r7
 1621              		.cfi_def_cfa_register 13
 1622              		@ sp needed
 1623 0020 80BC     		pop	{r7}
 1624              		.cfi_restore 7
 1625              		.cfi_def_cfa_offset 0
 1626 0022 7047     		bx	lr
 1627              	.L124:
 1628              		.align	2
 1629              	.L123:
 1630 0024 04100240 		.word	1073876996
 1631              		.cfi_endproc
 1632              	.LFE17:
 1634              		.section	.text.rcc_rtc_clock_enabled_flag,"ax",%progbits
 1635              		.align	1
 1636              		.global	rcc_rtc_clock_enabled_flag
 1637              		.syntax unified
 1638              		.thumb
 1639              		.thumb_func
 1640              		.fpu softvfp
 1642              	rcc_rtc_clock_enabled_flag:
 1643              	.LFB18:
 553:../libopencm3/lib/stm32/f1/rcc.c **** 
 554:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 555:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC RTC Clock Enabled Flag
 556:../libopencm3/lib/stm32/f1/rcc.c **** 
 557:../libopencm3/lib/stm32/f1/rcc.c **** @returns uint32_t. Nonzero if the RTC Clock is enabled.
 558:../libopencm3/lib/stm32/f1/rcc.c **** */
 559:../libopencm3/lib/stm32/f1/rcc.c **** 
 560:../libopencm3/lib/stm32/f1/rcc.c **** uint32_t rcc_rtc_clock_enabled_flag(void)
 561:../libopencm3/lib/stm32/f1/rcc.c **** {
 1644              		.loc 1 561 1
 1645              		.cfi_startproc
 1646              		@ args = 0, pretend = 0, frame = 0
 1647              		@ frame_needed = 1, uses_anonymous_args = 0
 1648              		@ link register save eliminated.
 1649 0000 80B4     		push	{r7}
 1650              		.cfi_def_cfa_offset 4
 1651              		.cfi_offset 7, -4
 1652 0002 00AF     		add	r7, sp, #0
 1653              		.cfi_def_cfa_register 7
 562:../libopencm3/lib/stm32/f1/rcc.c **** 	return RCC_BDCR & RCC_BDCR_RTCEN;
 1654              		.loc 1 562 18
 1655 0004 034B     		ldr	r3, .L127
 1656 0006 1B68     		ldr	r3, [r3]
 1657 0008 03F40043 		and	r3, r3, #32768
 563:../libopencm3/lib/stm32/f1/rcc.c **** }
 1658              		.loc 1 563 1
 1659 000c 1846     		mov	r0, r3
 1660 000e BD46     		mov	sp, r7
 1661              		.cfi_def_cfa_register 13
 1662              		@ sp needed
 1663 0010 80BC     		pop	{r7}
 1664              		.cfi_restore 7
 1665              		.cfi_def_cfa_offset 0
 1666 0012 7047     		bx	lr
 1667              	.L128:
 1668              		.align	2
 1669              	.L127:
 1670 0014 20100240 		.word	1073877024
 1671              		.cfi_endproc
 1672              	.LFE18:
 1674              		.section	.text.rcc_enable_rtc_clock,"ax",%progbits
 1675              		.align	1
 1676              		.global	rcc_enable_rtc_clock
 1677              		.syntax unified
 1678              		.thumb
 1679              		.thumb_func
 1680              		.fpu softvfp
 1682              	rcc_enable_rtc_clock:
 1683              	.LFB19:
 564:../libopencm3/lib/stm32/f1/rcc.c **** 
 565:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 566:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Enable the RTC clock
 567:../libopencm3/lib/stm32/f1/rcc.c **** 
 568:../libopencm3/lib/stm32/f1/rcc.c **** */
 569:../libopencm3/lib/stm32/f1/rcc.c **** 
 570:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_enable_rtc_clock(void)
 571:../libopencm3/lib/stm32/f1/rcc.c **** {
 1684              		.loc 1 571 1
 1685              		.cfi_startproc
 1686              		@ args = 0, pretend = 0, frame = 0
 1687              		@ frame_needed = 1, uses_anonymous_args = 0
 1688              		@ link register save eliminated.
 1689 0000 80B4     		push	{r7}
 1690              		.cfi_def_cfa_offset 4
 1691              		.cfi_offset 7, -4
 1692 0002 00AF     		add	r7, sp, #0
 1693              		.cfi_def_cfa_register 7
 572:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_BDCR |= RCC_BDCR_RTCEN;
 1694              		.loc 1 572 11
 1695 0004 044B     		ldr	r3, .L130
 1696 0006 1B68     		ldr	r3, [r3]
 1697 0008 034A     		ldr	r2, .L130
 1698 000a 43F40043 		orr	r3, r3, #32768
 1699 000e 1360     		str	r3, [r2]
 573:../libopencm3/lib/stm32/f1/rcc.c **** }
 1700              		.loc 1 573 1
 1701 0010 00BF     		nop
 1702 0012 BD46     		mov	sp, r7
 1703              		.cfi_def_cfa_register 13
 1704              		@ sp needed
 1705 0014 80BC     		pop	{r7}
 1706              		.cfi_restore 7
 1707              		.cfi_def_cfa_offset 0
 1708 0016 7047     		bx	lr
 1709              	.L131:
 1710              		.align	2
 1711              	.L130:
 1712 0018 20100240 		.word	1073877024
 1713              		.cfi_endproc
 1714              	.LFE19:
 1716              		.section	.text.rcc_set_rtc_clock_source,"ax",%progbits
 1717              		.align	1
 1718              		.global	rcc_set_rtc_clock_source
 1719              		.syntax unified
 1720              		.thumb
 1721              		.thumb_func
 1722              		.fpu softvfp
 1724              	rcc_set_rtc_clock_source:
 1725              	.LFB20:
 574:../libopencm3/lib/stm32/f1/rcc.c **** 
 575:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 576:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set the Source for the RTC clock
 577:../libopencm3/lib/stm32/f1/rcc.c **** 
 578:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] clock_source RTC clock source. Only HSE/128, LSE and LSI.
 579:../libopencm3/lib/stm32/f1/rcc.c **** */
 580:../libopencm3/lib/stm32/f1/rcc.c **** 
 581:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_rtc_clock_source(enum rcc_osc clock_source)
 582:../libopencm3/lib/stm32/f1/rcc.c **** {
 1726              		.loc 1 582 1
 1727              		.cfi_startproc
 1728              		@ args = 0, pretend = 0, frame = 16
 1729              		@ frame_needed = 1, uses_anonymous_args = 0
 1730              		@ link register save eliminated.
 1731 0000 80B4     		push	{r7}
 1732              		.cfi_def_cfa_offset 4
 1733              		.cfi_offset 7, -4
 1734 0002 85B0     		sub	sp, sp, #20
 1735              		.cfi_def_cfa_offset 24
 1736 0004 00AF     		add	r7, sp, #0
 1737              		.cfi_def_cfa_register 7
 1738 0006 0346     		mov	r3, r0
 1739 0008 FB71     		strb	r3, [r7, #7]
 583:../libopencm3/lib/stm32/f1/rcc.c **** 	uint32_t reg32;
 584:../libopencm3/lib/stm32/f1/rcc.c **** 
 585:../libopencm3/lib/stm32/f1/rcc.c **** 	switch (clock_source) {
 1740              		.loc 1 585 2
 1741 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1742 000c 062B     		cmp	r3, #6
 1743 000e 6ED8     		bhi	.L142
 1744 0010 02A2     		adr	r2, .L135
 1745 0012 52F82330 		ldr	r3, [r2, r3, lsl #2]
 1746 0016 1A44     		add	r2, r2, r3
 1747 0018 1047     		bx	r2
 1748 001a 00BF     		.p2align 2
 1749              	.L135:
 1750 001c C5000000 		.word	.L137+1-.L135
 1751 0020 C5000000 		.word	.L137+1-.L135
 1752 0024 C5000000 		.word	.L137+1-.L135
 1753 0028 8D000000 		.word	.L138+1-.L135
 1754 002c C5000000 		.word	.L137+1-.L135
 1755 0030 1D000000 		.word	.L136+1-.L135
 1756 0034 55000000 		.word	.L134+1-.L135
 1757              		.p2align 1
 1758              	.L136:
 586:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSE:
 587:../libopencm3/lib/stm32/f1/rcc.c **** 		/* Turn the LSE on and wait while it stabilises. */
 588:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_BDCR |= RCC_BDCR_LSEON;
 1759              		.loc 1 588 12
 1760 0038 2F4B     		ldr	r3, .L143
 1761 003a 1B68     		ldr	r3, [r3]
 1762 003c 2E4A     		ldr	r2, .L143
 1763 003e 43F00103 		orr	r3, r3, #1
 1764 0042 1360     		str	r3, [r2]
 589:../libopencm3/lib/stm32/f1/rcc.c **** 		while ((reg32 = (RCC_BDCR & RCC_BDCR_LSERDY)) == 0);
 1765              		.loc 1 589 9
 1766 0044 00BF     		nop
 1767              	.L139:
 1768              		.loc 1 589 20 discriminator 1
 1769 0046 2C4B     		ldr	r3, .L143
 1770 0048 1B68     		ldr	r3, [r3]
 1771              		.loc 1 589 17 discriminator 1
 1772 004a 03F00203 		and	r3, r3, #2
 1773 004e FB60     		str	r3, [r7, #12]
 1774              		.loc 1 589 9 discriminator 1
 1775 0050 FB68     		ldr	r3, [r7, #12]
 1776 0052 002B     		cmp	r3, #0
 1777 0054 F7D0     		beq	.L139
 590:../libopencm3/lib/stm32/f1/rcc.c **** 
 591:../libopencm3/lib/stm32/f1/rcc.c **** 		/* Choose LSE as the RTC clock source. */
 592:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_BDCR &= ~((1 << 8) | (1 << 9));
 1778              		.loc 1 592 12
 1779 0056 284B     		ldr	r3, .L143
 1780 0058 1B68     		ldr	r3, [r3]
 1781 005a 274A     		ldr	r2, .L143
 1782 005c 23F44073 		bic	r3, r3, #768
 1783 0060 1360     		str	r3, [r2]
 593:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_BDCR |= (1 << 8);
 1784              		.loc 1 593 12
 1785 0062 254B     		ldr	r3, .L143
 1786 0064 1B68     		ldr	r3, [r3]
 1787 0066 244A     		ldr	r2, .L143
 1788 0068 43F48073 		orr	r3, r3, #256
 1789 006c 1360     		str	r3, [r2]
 594:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1790              		.loc 1 594 3
 1791 006e 3EE0     		b	.L133
 1792              	.L134:
 595:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSI:
 596:../libopencm3/lib/stm32/f1/rcc.c **** 		/* Turn the LSI on and wait while it stabilises. */
 597:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CSR |= RCC_CSR_LSION;
 1793              		.loc 1 597 11
 1794 0070 224B     		ldr	r3, .L143+4
 1795 0072 1B68     		ldr	r3, [r3]
 1796 0074 214A     		ldr	r2, .L143+4
 1797 0076 43F00103 		orr	r3, r3, #1
 1798 007a 1360     		str	r3, [r2]
 598:../libopencm3/lib/stm32/f1/rcc.c **** 		while ((reg32 = (RCC_CSR & RCC_CSR_LSIRDY)) == 0);
 1799              		.loc 1 598 9
 1800 007c 00BF     		nop
 1801              	.L140:
 1802              		.loc 1 598 20 discriminator 1
 1803 007e 1F4B     		ldr	r3, .L143+4
 1804 0080 1B68     		ldr	r3, [r3]
 1805              		.loc 1 598 17 discriminator 1
 1806 0082 03F00203 		and	r3, r3, #2
 1807 0086 FB60     		str	r3, [r7, #12]
 1808              		.loc 1 598 9 discriminator 1
 1809 0088 FB68     		ldr	r3, [r7, #12]
 1810 008a 002B     		cmp	r3, #0
 1811 008c F7D0     		beq	.L140
 599:../libopencm3/lib/stm32/f1/rcc.c **** 
 600:../libopencm3/lib/stm32/f1/rcc.c **** 		/* Choose LSI as the RTC clock source. */
 601:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_BDCR &= ~((1 << 8) | (1 << 9));
 1812              		.loc 1 601 12
 1813 008e 1A4B     		ldr	r3, .L143
 1814 0090 1B68     		ldr	r3, [r3]
 1815 0092 194A     		ldr	r2, .L143
 1816 0094 23F44073 		bic	r3, r3, #768
 1817 0098 1360     		str	r3, [r2]
 602:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_BDCR |= (1 << 9);
 1818              		.loc 1 602 12
 1819 009a 174B     		ldr	r3, .L143
 1820 009c 1B68     		ldr	r3, [r3]
 1821 009e 164A     		ldr	r2, .L143
 1822 00a0 43F40073 		orr	r3, r3, #512
 1823 00a4 1360     		str	r3, [r2]
 603:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 1824              		.loc 1 603 3
 1825 00a6 22E0     		b	.L133
 1826              	.L138:
 604:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSE:
 605:../libopencm3/lib/stm32/f1/rcc.c **** 		/* Turn the HSE on and wait while it stabilises. */
 606:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CR |= RCC_CR_HSEON;
 1827              		.loc 1 606 10
 1828 00a8 154B     		ldr	r3, .L143+8
 1829 00aa 1B68     		ldr	r3, [r3]
 1830 00ac 144A     		ldr	r2, .L143+8
 1831 00ae 43F48033 		orr	r3, r3, #65536
 1832 00b2 1360     		str	r3, [r2]
 607:../libopencm3/lib/stm32/f1/rcc.c **** 		while ((reg32 = (RCC_CR & RCC_CR_HSERDY)) == 0);
 1833              		.loc 1 607 9
 1834 00b4 00BF     		nop
 1835              	.L141:
 1836              		.loc 1 607 20 discriminator 1
 1837 00b6 124B     		ldr	r3, .L143+8
 1838 00b8 1B68     		ldr	r3, [r3]
 1839              		.loc 1 607 17 discriminator 1
 1840 00ba 03F40033 		and	r3, r3, #131072
 1841 00be FB60     		str	r3, [r7, #12]
 1842              		.loc 1 607 9 discriminator 1
